Frequency,Raw Reading,Atten 10dB Factor,Cable 276 PLCE - 3m Factor,LISN 303 - L2 Factor,Level,FCC Part 15 Class A - Quasi-Peak Limit,FCC Part 15 Class A - Average Limit,FCC Part 15 Class A - Quasi-Peak Margin,FCC Part 15 Class A - Average Margin,Comments
22.150,33.8,10.0,.1,.2,=SUM(B178:E178),73.0,60.0,=G178-F178,=H178-F178,
22.184,28.0,10.0,.1,.2,=SUM(B179:E179),73.0,60.0,=G179-F179,=H179-F179,
22.214,40.6,10.0,.1,.2,=SUM(B180:E180),73.0,60.0,=G180-F180,=H180-F180,
22.243,34.1,10.0,.1,.2,=SUM(B181:E181),73.0,60.0,=G181-F181,=H181-F181,
22.307,34.4,10.0,.1,.2,=SUM(B182:E182),73.0,60.0,=G182-F182,=H182-F182,
22.336,37.3,10.0,.1,.2,=SUM(B183:E183),73.0,60.0,=G183-F183,=H183-F183,
22.396,39.1,10.0,.1,.2,=SUM(B184:E184),73.0,60.0,=G184-F184,=H184-F184,
22.459,42.5,10.0,.1,.2,=SUM(B185:E185),73.0,60.0,=G185-F185,=H185-F185,
22.489,33.6,10.0,.1,.2,=SUM(B186:E186),73.0,60.0,=G186-F186,=H186-F186,
22.519,38.3,10.0,.1,.2,=SUM(B187:E187),73.0,60.0,=G187-F187,=H187-F187,
22.582,41.6,10.0,.1,.2,=SUM(B188:E188),73.0,60.0,=G188-F188,=H188-F188,
22.612,30.7,10.0,.1,.2,=SUM(B189:E189),73.0,60.0,=G189-F189,=H189-F189,
22.765,31.3,10.0,.1,.2,=SUM(B190:E190),73.0,60.0,=G190-F190,=H190-F190,
22.825,38.9,10.0,.1,.2,=SUM(B191:E191),73.0,60.0,=G191-F191,=H191-F191,
22.888,42.0,10.0,.1,.2,=SUM(B192:E192),73.0,60.0,=G192-F192,=H192-F192,
22.918,29.3,10.0,.1,.2,=SUM(B193:E193),73.0,60.0,=G193-F193,=H193-F193,
22.948,38.2,10.0,.1,.2,=SUM(B194:E194),73.0,60.0,=G194-F194,=H194-F194,
23.011,32.5,10.0,.1,.2,=SUM(B195:E195),73.0,60.0,=G195-F195,=H195-F195,
23.071,43.2,10.0,.1,.2,=SUM(B196:E196),73.0,60.0,=G196-F196,=H196-F196,
23.131,47.1,10.0,.1,.2,=SUM(B197:E197),73.0,60.0,=G197-F197,=H197-F197,
23.194,38.3,10.0,.1,.2,=SUM(B198:E198),73.0,60.0,=G198-F198,=H198-F198,
23.314,28.5,10.0,.1,.2,=SUM(B199:E199),73.0,60.0,=G199-F199,=H199-F199,
23.370,38.5,10.0,.1,.2,=SUM(B200:E200),73.0,60.0,=G200-F200,=H200-F200,
23.433,39.4,10.0,.1,.2,=SUM(B201:E201),73.0,60.0,=G201-F201,=H201-F201,
23.490,31.3,10.0,.1,.2,=SUM(B202:E202),73.0,60.0,=G202-F202,=H202-F202,
23.523,27.5,10.0,.1,.2,=SUM(B203:E203),73.0,60.0,=G203-F203,=H203-F203,
23.556,34.1,10.0,.1,.2,=SUM(B204:E204),73.0,60.0,=G204-F204,=H204-F204,
23.586,33.0,10.0,.1,.2,=SUM(B205:E205),73.0,60.0,=G205-F205,=H205-F205,
23.616,30.4,10.0,.1,.2,=SUM(B206:E206),73.0,60.0,=G206-F206,=H206-F206,
23.649,32.3,10.0,.1,.2,=SUM(B207:E207),73.0,60.0,=G207-F207,=H207-F207,
23.679,31.1,10.0,.1,.2,=SUM(B208:E208),73.0,60.0,=G208-F208,=H208-F208,
23.709,33.9,10.0,.1,.2,=SUM(B209:E209),73.0,60.0,=G209-F209,=H209-F209,
23.739,39.7,10.0,.1,.2,=SUM(B210:E210),73.0,60.0,=G210-F210,=H210-F210,
23.802,27.1,10.0,.1,.2,=SUM(B211:E211),73.0,60.0,=G211-F211,=H211-F211,
23.862,39.3,10.0,.1,.2,=SUM(B212:E212),73.0,60.0,=G212-F212,=H212-F212,
23.925,30.7,10.0,.1,.2,=SUM(B213:E213),73.0,60.0,=G213-F213,=H213-F213,
23.955,32.9,10.0,.1,.2,=SUM(B214:E214),73.0,60.0,=G214-F214,=H214-F214,
24.001,41.4,10.0,.1,.2,=SUM(B215:E215),73.0,60.0,=G215-F215,=H215-F215,
24.045,40.8,10.0,.1,.2,=SUM(B216:E216),73.0,60.0,=G216-F216,=H216-F216,
24.108,38.8,10.0,.1,.2,=SUM(B217:E217),73.0,60.0,=G217-F217,=H217-F217,
24.134,27.1,10.0,.1,.2,=SUM(B218:E218),73.0,60.0,=G218-F218,=H218-F218,
24.168,26.7,10.0,.1,.2,=SUM(B219:E219),73.0,60.0,=G219-F219,=H219-F219,
24.257,30.7,10.0,.1,.2,=SUM(B220:E220),73.0,60.0,=G220-F220,=H220-F220,
24.291,37.5,10.0,.1,.2,=SUM(B221:E221),73.0,60.0,=G221-F221,=H221-F221,
24.321,31.8,10.0,.1,.2,=SUM(B222:E222),73.0,60.0,=G222-F222,=H222-F222,
24.350,42.7,10.0,.1,.2,=SUM(B223:E223),73.0,60.0,=G223-F223,=H223-F223,
24.384,32.7,10.0,.1,.2,=SUM(B224:E224),73.0,60.0,=G224-F224,=H224-F224,
24.414,31.1,10.0,.1,.2,=SUM(B225:E225),73.0,60.0,=G225-F225,=H225-F225,
24.473,32.8,10.0,.1,.2,=SUM(B226:E226),73.0,60.0,=G226-F226,=H226-F226,
24.537,41.3,10.0,.1,.2,=SUM(B227:E227),73.0,60.0,=G227-F227,=H227-F227,
24.596,34.9,10.0,.1,.2,=SUM(B228:E228),73.0,60.0,=G228-F228,=H228-F228,
24.659,35.2,10.0,.1,.2,=SUM(B229:E229),73.0,60.0,=G229-F229,=H229-F229,
24.719,38.8,10.0,.1,.2,=SUM(B230:E230),73.0,60.0,=G230-F230,=H230-F230,
24.779,32.6,10.0,.1,.2,=SUM(B231:E231),73.0,60.0,=G231-F231,=H231-F231,
24.842,32.5,10.0,.1,.2,=SUM(B232:E232),73.0,60.0,=G232-F232,=H232-F232,
24.872,34.0,10.0,.1,.2,=SUM(B233:E233),73.0,60.0,=G233-F233,=H233-F233,
24.905,40.5,10.0,.1,.2,=SUM(B234:E234),73.0,60.0,=G234-F234,=H234-F234,
24.965,40.1,10.0,.1,.2,=SUM(B235:E235),73.0,60.0,=G235-F235,=H235-F235,
25.025,33.2,10.0,.1,.2,=SUM(B236:E236),73.0,60.0,=G236-F236,=H236-F236,
25.052,28.3,10.0,.1,.2,=SUM(B237:E237),73.0,60.0,=G237-F237,=H237-F237,
25.111,28.0,10.0,.1,.2,=SUM(B238:E238),73.0,60.0,=G238-F238,=H238-F238,
25.171,32.4,10.0,.1,.2,=SUM(B239:E239),73.0,60.0,=G239-F239,=H239-F239,
25.205,36.3,10.0,.1,.2,=SUM(B240:E240),73.0,60.0,=G240-F240,=H240-F240,
25.264,32.3,10.0,.1,.2,=SUM(B241:E241),73.0,60.0,=G241-F241,=H241-F241,
25.324,32.5,10.0,.1,.2,=SUM(B242:E242),73.0,60.0,=G242-F242,=H242-F242,
25.421,31.5,10.0,.1,.2,=SUM(B243:E243),73.0,60.0,=G243-F243,=H243-F243,
25.450,29.6,10.0,.1,.2,=SUM(B244:E244),73.0,60.0,=G244-F244,=H244-F244,
25.480,27.5,10.0,.1,.2,=SUM(B245:E245),73.0,60.0,=G245-F245,=H245-F245,
25.510,29.7,10.0,.1,.2,=SUM(B246:E246),73.0,60.0,=G246-F246,=H246-F246,
25.573,35.0,10.0,.1,.2,=SUM(B247:E247),73.0,60.0,=G247-F247,=H247-F247,
25.603,28.9,10.0,.1,.2,=SUM(B248:E248),73.0,60.0,=G248-F248,=H248-F248,
25.630,30.0,10.0,.1,.2,=SUM(B249:E249),73.0,60.0,=G249-F249,=H249-F249,
25.663,33.4,10.0,.1,.2,=SUM(B250:E250),73.0,60.0,=G250-F250,=H250-F250,
25.693,41.1,10.0,.1,.2,=SUM(B251:E251),73.0,60.0,=G251-F251,=H251-F251,
25.726,31.0,10.0,.1,.2,=SUM(B252:E252),73.0,60.0,=G252-F252,=H252-F252,
25.786,30.1,10.0,.1,.2,=SUM(B253:E253),73.0,60.0,=G253-F253,=H253-F253,
25.816,31.8,10.0,.1,.2,=SUM(B254:E254),73.0,60.0,=G254-F254,=H254-F254,
25.879,42.2,10.0,.1,.2,=SUM(B255:E255),73.0,60.0,=G255-F255,=H255-F255,
25.939,28.6,10.0,.1,.2,=SUM(B256:E256),73.0,60.0,=G256-F256,=H256-F256,
26.002,40.7,10.0,.1,.2,=SUM(B257:E257),73.0,60.0,=G257-F257,=H257-F257,
26.032,30.9,10.0,.1,.2,=SUM(B258:E258),73.0,60.0,=G258-F258,=H258-F258,
26.062,33.9,10.0,.1,.2,=SUM(B259:E259),73.0,60.0,=G259-F259,=H259-F259,
26.152,31.6,10.0,.1,.2,=SUM(B260:E260),73.0,60.0,=G260-F260,=H260-F260,
26.185,36.7,10.0,.1,.2,=SUM(B261:E261),73.0,60.0,=G261-F261,=H261-F261,
26.278,28.7,10.0,.1,.2,=SUM(B262:E262),73.0,60.0,=G262-F262,=H262-F262,
26.308,33.2,10.0,.1,.2,=SUM(B263:E263),73.0,60.0,=G263-F263,=H263-F263,
26.338,31.1,10.0,.1,.2,=SUM(B264:E264),73.0,60.0,=G264-F264,=H264-F264,
26.398,37.9,10.0,.1,.2,=SUM(B265:E265),73.0,60.0,=G265-F265,=H265-F265,
26.427,28.7,10.0,.1,.2,=SUM(B266:E266),73.0,60.0,=G266-F266,=H266-F266,
26.461,28.5,10.0,.1,.2,=SUM(B267:E267),73.0,60.0,=G267-F267,=H267-F267,
26.491,44.3,10.0,.1,.2,=SUM(B268:E268),73.0,60.0,=G268-F268,=H268-F268,
26.554,43.2,10.0,.1,.2,=SUM(B269:E269),73.0,60.0,=G269-F269,=H269-F269,
26.584,30.2,10.0,.1,.2,=SUM(B270:E270),73.0,60.0,=G270-F270,=H270-F270,
26.614,44.7,10.0,.1,.2,=SUM(B271:E271),73.0,60.0,=G271-F271,=H271-F271,
26.677,37.5,10.0,.1,.2,=SUM(B272:E272),73.0,60.0,=G272-F272,=H272-F272,
26.697,32.5,10.0,.1,.2,=SUM(B273:E273),73.0,60.0,=G273-F273,=H273-F273,
26.730,26.1,10.0,.1,.2,=SUM(B274:E274),73.0,60.0,=G274-F274,=H274-F274,
26.793,31.9,10.0,.1,.2,=SUM(B275:E275),73.0,60.0,=G275-F275,=H275-F275,
26.853,38.6,10.0,.1,.2,=SUM(B276:E276),73.0,60.0,=G276-F276,=H276-F276,
26.913,32.6,10.0,.1,.2,=SUM(B277:E277),73.0,60.0,=G277-F277,=H277-F277,
26.946,31.2,10.0,.1,.2,=SUM(B278:E278),73.0,60.0,=G278-F278,=H278-F278,
26.976,25.3,10.0,.1,.2,=SUM(B279:E279),73.0,60.0,=G279-F279,=H279-F279,
27.002,25.4,10.0,.1,.2,=SUM(B280:E280),73.0,60.0,=G280-F280,=H280-F280,
27.036,31.4,10.0,.1,.2,=SUM(B281:E281),73.0,60.0,=G281-F281,=H281-F281,
27.129,34.7,10.0,.1,.2,=SUM(B282:E282),73.0,60.0,=G282-F282,=H282-F282,
27.159,44.0,10.0,.1,.2,=SUM(B283:E283),73.0,60.0,=G283-F283,=H283-F283,
27.222,38.2,10.0,.1,.2,=SUM(B284:E284),73.0,60.0,=G284-F284,=H284-F284,
27.252,27.4,10.0,.1,.2,=SUM(B285:E285),73.0,60.0,=G285-F285,=H285-F285,
27.345,41.7,10.0,.1,.2,=SUM(B286:E286),73.0,60.0,=G286-F286,=H286-F286,
27.375,30.2,10.0,.1,.2,=SUM(B287:E287),73.0,60.0,=G287-F287,=H287-F287,
27.405,34.8,10.0,.1,.2,=SUM(B288:E288),73.0,60.0,=G288-F288,=H288-F288,
27.434,27.4,10.0,.1,.2,=SUM(B289:E289),73.0,60.0,=G289-F289,=H289-F289,
27.621,32.6,10.0,.1,.2,=SUM(B290:E290),73.0,60.0,=G290-F290,=H290-F290,
27.680,33.6,10.0,.1,.2,=SUM(B291:E291),73.0,60.0,=G291-F291,=H291-F291,
27.710,36.0,10.0,.1,.2,=SUM(B292:E292),73.0,60.0,=G292-F292,=H292-F292,
27.744,27.7,10.0,.1,.2,=SUM(B293:E293),73.0,60.0,=G293-F293,=H293-F293,
27.837,27.1,10.0,.1,.2,=SUM(B294:E294),73.0,60.0,=G294-F294,=H294-F294,
27.863,26.9,10.0,.1,.2,=SUM(B295:E295),73.0,60.0,=G295-F295,=H295-F295,
27.893,38.1,10.0,.1,.2,=SUM(B296:E296),73.0,60.0,=G296-F296,=H296-F296,
27.923,31.8,10.0,.1,.2,=SUM(B297:E297),73.0,60.0,=G297-F297,=H297-F297,
27.956,37.6,10.0,.1,.2,=SUM(B298:E298),73.0,60.0,=G298-F298,=H298-F298,
27.986,31.4,10.0,.1,.2,=SUM(B299:E299),73.0,60.0,=G299-F299,=H299-F299,
28.016,32.2,10.0,.1,.2,=SUM(B300:E300),73.0,60.0,=G300-F300,=H300-F300,
28.046,25.9,10.0,.1,.2,=SUM(B301:E301),73.0,60.0,=G301-F301,=H301-F301,
28.109,30.2,10.0,.1,.2,=SUM(B302:E302),73.0,60.0,=G302-F302,=H302-F302,
28.139,28.8,10.0,.1,.2,=SUM(B303:E303),73.0,60.0,=G303-F303,=H303-F303,
28.169,29.5,10.0,.1,.2,=SUM(B304:E304),73.0,60.0,=G304-F304,=H304-F304,
28.262,25.4,10.0,.1,.2,=SUM(B305:E305),73.0,60.0,=G305-F305,=H305-F305,
28.292,37.2,10.0,.1,.2,=SUM(B306:E306),73.0,60.0,=G306-F306,=H306-F306,
28.325,37.7,10.0,.1,.2,=SUM(B307:E307),73.0,60.0,=G307-F307,=H307-F307,
28.348,34.6,10.0,.1,.2,=SUM(B308:E308),73.0,60.0,=G308-F308,=H308-F308,
28.378,33.5,10.0,.1,.2,=SUM(B309:E309),73.0,60.0,=G309-F309,=H309-F309,
28.408,29.5,10.0,.1,.2,=SUM(B310:E310),73.0,60.0,=G310-F310,=H310-F310,
28.438,37.4,10.0,.1,.2,=SUM(B311:E311),73.0,60.0,=G311-F311,=H311-F311,
28.471,30.2,10.0,.1,.2,=SUM(B312:E312),73.0,60.0,=G312-F312,=H312-F312,
28.501,36.9,10.0,.1,.2,=SUM(B313:E313),73.0,60.0,=G313-F313,=H313-F313,
28.561,39.1,10.0,.1,.2,=SUM(B314:E314),73.0,60.0,=G314-F314,=H314-F314,
28.594,29.6,10.0,.1,.2,=SUM(B315:E315),73.0,60.0,=G315-F315,=H315-F315,
28.621,37.5,10.0,.1,.2,=SUM(B316:E316),73.0,60.0,=G316-F316,=H316-F316,
28.684,41.4,10.0,.1,.2,=SUM(B317:E317),73.0,60.0,=G317-F317,=H317-F317,
28.744,33.7,10.0,.1,.2,=SUM(B318:E318),73.0,60.0,=G318-F318,=H318-F318,
28.804,31.4,10.0,.1,.2,=SUM(B319:E319),73.0,60.0,=G319-F319,=H319-F319,
28.867,36.4,10.0,.1,.2,=SUM(B320:E320),73.0,60.0,=G320-F320,=H320-F320,
28.897,33.1,10.0,.1,.2,=SUM(B321:E321),73.0,60.0,=G321-F321,=H321-F321,
28.927,32.1,10.0,.1,.2,=SUM(B322:E322),73.0,60.0,=G322-F322,=H322-F322,
28.990,33.4,10.0,.1,.2,=SUM(B323:E323),73.0,60.0,=G323-F323,=H323-F323,
29.020,27.3,10.0,.1,.2,=SUM(B324:E324),73.0,60.0,=G324-F324,=H324-F324,
29.050,28.7,10.0,.1,.2,=SUM(B325:E325),73.0,60.0,=G325-F325,=H325-F325,
29.079,28.1,10.0,.1,.2,=SUM(B326:E326),73.0,60.0,=G326-F326,=H326-F326,
29.109,39.8,10.0,.1,.2,=SUM(B327:E327),73.0,60.0,=G327-F327,=H327-F327,
29.139,35.4,10.0,.1,.2,=SUM(B328:E328),73.0,60.0,=G328-F328,=H328-F328,
29.169,34.3,10.0,.1,.2,=SUM(B329:E329),73.0,60.0,=G329-F329,=H329-F329,
29.202,32.8,10.0,.1,.2,=SUM(B330:E330),73.0,60.0,=G330-F330,=H330-F330,
29.232,43.0,10.0,.1,.2,=SUM(B331:E331),73.0,60.0,=G331-F331,=H331-F331,
29.262,26.3,10.0,.1,.2,=SUM(B332:E332),73.0,60.0,=G332-F332,=H332-F332,
29.292,27.9,10.0,.1,.2,=SUM(B333:E333),73.0,60.0,=G333-F333,=H333-F333,
29.355,37.4,10.0,.1,.2,=SUM(B334:E334),73.0,60.0,=G334-F334,=H334-F334,
29.385,26.6,10.0,.1,.2,=SUM(B335:E335),73.0,60.0,=G335-F335,=H335-F335,
29.418,28.0,10.0,.1,.2,=SUM(B336:E336),73.0,60.0,=G336-F336,=H336-F336,
29.475,38.0,10.0,.1,.2,=SUM(B337:E337),73.0,60.0,=G337-F337,=H337-F337,
29.538,31.1,10.0,.1,.2,=SUM(B338:E338),73.0,60.0,=G338-F338,=H338-F338,
29.598,30.7,10.0,.1,.2,=SUM(B339:E339),73.0,60.0,=G339-F339,=H339-F339,
29.628,26.1,10.0,.1,.2,=SUM(B340:E340),73.0,60.0,=G340-F340,=H340-F340,
29.658,38.1,10.0,.1,.2,=SUM(B341:E341),73.0,60.0,=G341-F341,=H341-F341,
29.688,34.9,10.0,.1,.2,=SUM(B342:E342),73.0,60.0,=G342-F342,=H342-F342,
29.751,35.0,10.0,.1,.2,=SUM(B343:E343),73.0,60.0,=G343-F343,=H343-F343,
29.781,38.9,10.0,.1,.2,=SUM(B344:E344),73.0,60.0,=G344-F344,=H344-F344,
29.811,37.9,10.0,.1,.2,=SUM(B345:E345),73.0,60.0,=G345-F345,=H345-F345,
29.841,38.7,10.0,.1,.2,=SUM(B346:E346),73.0,60.0,=G346-F346,=H346-F346,
29.870,25.8,10.0,.1,.2,=SUM(B347:E347),73.0,60.0,=G347-F347,=H347-F347,
29.900,40.3,10.0,.1,.2,=SUM(B348:E348),73.0,60.0,=G348-F348,=H348-F348,
29.963,38.7,10.0,.1,.2,=SUM(B349:E349),73.0,60.0,=G349-F349,=H349-F349,
