Frequency,Detector,Raw Reading,Atten 10dB Factor,Cable 276 PLCE - 3m Factor,LISN 303 - L2 Factor,Level,CISPR 11 Class A - Quasi-Peak Limit,CISPR 11 Class A - Average Limit,CISPR 11 Class A - Quasi-Peak Margin,CISPR 11 Class A - Average Margin,Angle, Height, Comments
23.1340,SCAN  ,45.6,10.0,.1,.2,=SUM(C2:F2),73.0,60.0,=H2-G2,=I2-G2,0,0,
26.6135,SCAN  ,44.3,10.0,.1,.2,=SUM(C3:F3),73.0,60.0,=H3-G3,=I3-G3,0,0,
26.4906,SCAN  ,43.7,10.0,.1,.2,=SUM(C4:F4),73.0,60.0,=H4-G4,=I4-G4,0,0,
27.1586,SCAN  ,43.2,10.0,.1,.2,=SUM(C5:F5),73.0,60.0,=H5-G5,=I5-G5,0,0,
26.5537,SCAN  ,42.8,10.0,.1,.2,=SUM(C6:F6),73.0,60.0,=H6-G6,=I6-G6,0,0,
23.0709,SCAN  ,41.9,10.0,.1,.2,=SUM(C7:F7),73.0,60.0,=H7-G7,=I7-G7,0,0,
28.6840,SCAN  ,41.8,10.0,.1,.2,=SUM(C8:F8),73.0,60.0,=H8-G8,=I8-G8,0,0,
24.0014,SCAN  ,41.8,10.0,.1,.2,=SUM(C9:F9),73.0,60.0,=H9-G9,=I9-G9,0,0,
21.6685,SCAN  ,41.5,10.0,.1,.2,=SUM(C10:F10),73.0,60.0,=H10-G10,=I10-G10,0,0,
25.8791,SCAN  ,41.4,10.0,.1,.2,=SUM(C11:F11),73.0,60.0,=H11-G11,=I11-G11,0,0,
24.3537,SCAN  ,41.4,10.0,.1,.2,=SUM(C12:F12),73.0,60.0,=H12-G12,=I12-G12,0,0,
22.4594,SCAN  ,41.3,10.0,.1,.2,=SUM(C13:F13),73.0,60.0,=H13-G13,=I13-G13,0,0,
22.5824,SCAN  ,41.0,10.0,.1,.2,=SUM(C14:F14),73.0,60.0,=H14-G14,=I14-G14,0,0,
25.6963,SCAN  ,40.8,10.0,.1,.2,=SUM(C15:F15),73.0,60.0,=H15-G15,=I15-G15,0,0,
27.3413,SCAN  ,40.8,10.0,.1,.2,=SUM(C16:F16),73.0,60.0,=H16-G16,=I16-G16,0,0,
20.2560,SCAN  ,40.7,10.0,.1,.1,=SUM(C17:F17),73.0,60.0,=H17-G17,=I17-G17,0,0,
22.8881,SCAN  ,40.6,10.0,.1,.2,=SUM(C18:F18),73.0,60.0,=H18-G18,=I18-G18,0,0,
26.0021,SCAN  ,40.2,10.0,.1,.2,=SUM(C19:F19),73.0,60.0,=H19-G19,=I19-G19,0,0,
24.5365,SCAN  ,40.1,10.0,.1,.2,=SUM(C20:F20),73.0,60.0,=H20-G20,=I20-G20,0,0,
21.9077,SCAN  ,40.0,10.0,.1,.2,=SUM(C21:F21),73.0,60.0,=H21-G21,=I21-G21,0,0,
29.2323,SCAN  ,39.7,10.0,.1,.2,=SUM(C22:F22),73.0,60.0,=H22-G22,=I22-G22,0,0,
24.0446,SCAN  ,39.7,10.0,.1,.2,=SUM(C23:F23),73.0,60.0,=H23-G23,=I23-G23,0,0,
28.5610,SCAN  ,39.6,10.0,.1,.2,=SUM(C24:F24),73.0,60.0,=H24-G24,=I24-G24,0,0,
24.9054,SCAN  ,39.4,10.0,.1,.2,=SUM(C25:F25),73.0,60.0,=H25-G25,=I25-G25,0,0,
24.9652,SCAN  ,39.0,10.0,.1,.2,=SUM(C26:F26),73.0,60.0,=H26-G26,=I26-G26,0,0,
22.2135,SCAN  ,38.8,10.0,.1,.2,=SUM(C27:F27),73.0,60.0,=H27-G27,=I27-G27,0,0,
23.4331,SCAN  ,38.7,10.0,.1,.2,=SUM(C28:F28),73.0,60.0,=H28-G28,=I28-G28,0,0,
19.7143,SCAN  ,38.5,10.0,.1,.1,=SUM(C29:F29),73.0,60.0,=H29-G29,=I29-G29,0,0,
23.7389,SCAN  ,38.5,10.0,.1,.2,=SUM(C30:F30),73.0,60.0,=H30-G30,=I30-G30,0,0,
28.3251,SCAN  ,38.2,10.0,.1,.2,=SUM(C31:F31),73.0,60.0,=H31-G31,=I31-G31,0,0,
23.8618,SCAN  ,38.2,10.0,.1,.2,=SUM(C32:F32),73.0,60.0,=H32-G32,=I32-G32,0,0,
24.7193,SCAN  ,38.2,10.0,.1,.2,=SUM(C33:F33),73.0,60.0,=H33-G33,=I33-G33,0,0,
20.8110,SCAN  ,38.1,10.0,.1,.2,=SUM(C34:F34),73.0,60.0,=H34-G34,=I34-G34,0,0,
28.6208,SCAN  ,38.1,10.0,.1,.2,=SUM(C35:F35),73.0,60.0,=H35-G35,=I35-G35,0,0,
22.8250,SCAN  ,38.1,10.0,.1,.2,=SUM(C36:F36),73.0,60.0,=H36-G36,=I36-G36,0,0,
27.9562,SCAN  ,38.0,10.0,.1,.2,=SUM(C37:F37),73.0,60.0,=H37-G37,=I37-G37,0,0,
26.8528,SCAN  ,37.9,10.0,.1,.2,=SUM(C38:F38),73.0,60.0,=H38-G38,=I38-G38,0,0,
28.2951,SCAN  ,37.9,10.0,.1,.2,=SUM(C39:F39),73.0,60.0,=H39-G39,=I39-G39,0,0,
27.2217,SCAN  ,37.9,10.0,.1,.2,=SUM(C40:F40),73.0,60.0,=H40-G40,=I40-G40,0,0,
23.3733,SCAN  ,37.7,10.0,.1,.2,=SUM(C41:F41),73.0,60.0,=H41-G41,=I41-G41,0,0,
27.8963,SCAN  ,37.7,10.0,.1,.2,=SUM(C42:F42),73.0,60.0,=H42-G42,=I42-G42,0,0,
29.1094,SCAN  ,37.6,10.0,.1,.2,=SUM(C43:F43),73.0,60.0,=H43-G43,=I43-G43,0,0,
22.3963,SCAN  ,37.7,10.0,.1,.2,=SUM(C44:F44),73.0,60.0,=H44-G44,=I44-G44,0,0,
18.2488,SCAN  ,37.6,10.0,.1,.1,=SUM(C45:F45),73.0,60.0,=H45-G45,=I45-G45,0,0,
20.3192,SCAN  ,37.6,10.0,.1,.1,=SUM(C46:F46),73.0,60.0,=H46-G46,=I46-G46,0,0,
21.0536,SCAN  ,37.6,10.0,.1,.2,=SUM(C47:F47),73.0,60.0,=H47-G47,=I47-G47,0,0,
21.1135,SCAN  ,37.5,10.0,.1,.2,=SUM(C48:F48),73.0,60.0,=H48-G48,=I48-G48,0,0,
28.4414,SCAN  ,37.4,10.0,.1,.2,=SUM(C49:F49),73.0,60.0,=H49-G49,=I49-G49,0,0,
24.1078,SCAN  ,37.3,10.0,.1,.2,=SUM(C50:F50),73.0,60.0,=H50-G50,=I50-G50,0,0,
22.9479,SCAN  ,37.3,10.0,.1,.2,=SUM(C51:F51),73.0,60.0,=H51-G51,=I51-G51,0,0,
26.4009,SCAN  ,37.2,10.0,.1,.2,=SUM(C52:F52),73.0,60.0,=H52-G52,=I52-G52,0,0,
20.3790,SCAN  ,37.2,10.0,.1,.1,=SUM(C53:F53),73.0,60.0,=H53-G53,=I53-G53,0,0,
22.5192,SCAN  ,37.1,10.0,.1,.2,=SUM(C54:F54),73.0,60.0,=H54-G54,=I54-G54,0,0,
22.0307,SCAN  ,37.1,10.0,.1,.2,=SUM(C55:F55),73.0,60.0,=H55-G55,=I55-G55,0,0,
28.5012,SCAN  ,36.9,10.0,.1,.2,=SUM(C56:F56),73.0,60.0,=H56-G56,=I56-G56,0,0,
20.8709,SCAN  ,36.8,10.0,.1,.2,=SUM(C57:F57),73.0,60.0,=H57-G57,=I57-G57,0,0,
24.2905,SCAN  ,36.7,10.0,.1,.2,=SUM(C58:F58),73.0,60.0,=H58-G58,=I58-G58,0,0,
20.9938,SCAN  ,36.7,10.0,.1,.2,=SUM(C59:F59),73.0,60.0,=H59-G59,=I59-G59,0,0,
23.1939,SCAN  ,36.7,10.0,.1,.2,=SUM(C60:F60),73.0,60.0,=H60-G60,=I60-G60,0,0,
26.6767,SCAN  ,36.4,10.0,.1,.2,=SUM(C61:F61),73.0,60.0,=H61-G61,=I61-G61,0,0,
21.1799,SCAN  ,36.3,10.0,.1,.2,=SUM(C62:F62),73.0,60.0,=H62-G62,=I62-G62,0,0,
26.1848,SCAN  ,36.1,10.0,.1,.2,=SUM(C63:F63),73.0,60.0,=H63-G63,=I63-G63,0,0,
28.8668,SCAN  ,35.9,10.0,.1,.2,=SUM(C64:F64),73.0,60.0,=H64-G64,=I64-G64,0,0,
18.9134,SCAN  ,36.0,10.0,.1,.1,=SUM(C65:F65),73.0,60.0,=H65-G65,=I65-G65,0,0,
22.3364,SCAN  ,35.9,10.0,.1,.2,=SUM(C66:F66),73.0,60.0,=H66-G66,=I66-G66,0,0,
27.7102,SCAN  ,35.8,10.0,.1,.2,=SUM(C67:F67),73.0,60.0,=H67-G67,=I67-G67,0,0,
20.1962,SCAN  ,35.8,10.0,.1,.1,=SUM(C68:F68),73.0,60.0,=H68-G68,=I68-G68,0,0,
25.2045,SCAN  ,35.7,10.0,.1,.2,=SUM(C69:F69),73.0,60.0,=H69-G69,=I69-G69,0,0,
17.6971,SCAN  ,35.7,10.0,.1,.1,=SUM(C70:F70),73.0,60.0,=H70-G70,=I70-G70,0,0,
18.3086,SCAN  ,35.5,10.0,.1,.1,=SUM(C71:F71),73.0,60.0,=H71-G71,=I71-G71,0,0,
21.7216,SCAN  ,35.4,10.0,.1,.2,=SUM(C72:F72),73.0,60.0,=H72-G72,=I72-G72,0,0,
13.3934,SCAN  ,35.4,10.0,.1,.1,=SUM(C73:F73),73.0,60.0,=H73-G73,=I73-G73,0,0,
20.9340,SCAN  ,35.3,10.0,.1,.2,=SUM(C74:F74),73.0,60.0,=H74-G74,=I74-G74,0,0,
28.3483,SCAN  ,35.0,10.0,.1,.2,=SUM(C75:F75),73.0,60.0,=H75-G75,=I75-G75,0,0,
11.9378,SCAN  ,35.0,10.0,.1,.1,=SUM(C76:F76),73.0,60.0,=H76-G76,=I76-G76,0,0,
18.3684,SCAN  ,34.9,10.0,.1,.1,=SUM(C77:F77),73.0,60.0,=H77-G77,=I77-G77,0,0,
20.6881,SCAN  ,34.7,10.0,.1,.1,=SUM(C78:F78),73.0,60.0,=H78-G78,=I78-G78,0,0,
19.5881,SCAN  ,34.6,10.0,.1,.1,=SUM(C79:F79),73.0,60.0,=H79-G79,=I79-G79,0,0,
25.5733,SCAN  ,34.5,10.0,.1,.2,=SUM(C80:F80),73.0,60.0,=H80-G80,=I80-G80,0,0,
27.1287,SCAN  ,34.5,10.0,.1,.2,=SUM(C81:F81),73.0,60.0,=H81-G81,=I81-G81,0,0,
24.5963,SCAN  ,34.2,10.0,.1,.2,=SUM(C82:F82),73.0,60.0,=H82-G82,=I82-G82,0,0,
24.8755,SCAN  ,34.2,10.0,.1,.2,=SUM(C83:F83),73.0,60.0,=H83-G83,=I83-G83,0,0,
27.4045,SCAN  ,34.1,10.0,.1,.2,=SUM(C84:F84),73.0,60.0,=H84-G84,=I84-G84,0,0,
24.6594,SCAN  ,34.1,10.0,.1,.2,=SUM(C85:F85),73.0,60.0,=H85-G85,=I85-G85,0,0,
21.5156,SCAN  ,34.0,10.0,.1,.2,=SUM(C86:F86),73.0,60.0,=H86-G86,=I86-G86,0,0,
23.5561,SCAN  ,33.9,10.0,.1,.2,=SUM(C87:F87),73.0,60.0,=H87-G87,=I87-G87,0,0,
13.6227,SCAN  ,33.8,10.0,.1,.1,=SUM(C88:F88),73.0,60.0,=H88-G88,=I88-G88,0,0,
23.9549,SCAN  ,33.7,10.0,.1,.2,=SUM(C89:F89),73.0,60.0,=H89-G89,=I89-G89,0,0,
18.4880,SCAN  ,33.7,10.0,.1,.1,=SUM(C90:F90),73.0,60.0,=H90-G90,=I90-G90,0,0,
28.3782,SCAN  ,33.6,10.0,.1,.2,=SUM(C91:F91),73.0,60.0,=H91-G91,=I91-G91,0,0,
25.0250,SCAN  ,33.5,10.0,.1,.2,=SUM(C92:F92),73.0,60.0,=H92-G92,=I92-G92,0,0,
21.4857,SCAN  ,33.3,10.0,.1,.2,=SUM(C93:F93),73.0,60.0,=H93-G93,=I93-G93,0,0,
21.3660,SCAN  ,33.3,10.0,.1,.2,=SUM(C94:F94),73.0,60.0,=H94-G94,=I94-G94,0,0,
28.7438,SCAN  ,33.3,10.0,.1,.2,=SUM(C95:F95),73.0,60.0,=H95-G95,=I95-G95,0,0,
16.2315,SCAN  ,33.3,10.0,.1,.1,=SUM(C96:F96),73.0,60.0,=H96-G96,=I96-G96,0,0,
27.6803,SCAN  ,33.1,10.0,.1,.2,=SUM(C97:F97),73.0,60.0,=H97-G97,=I97-G97,0,0,
22.3065,SCAN  ,33.1,10.0,.1,.2,=SUM(C98:F98),73.0,60.0,=H98-G98,=I98-G98,0,0,
29.3520,SCAN  ,33.0,10.0,.1,.2,=SUM(C99:F99),73.0,60.0,=H99-G99,=I99-G99,0,0,
28.0193,SCAN  ,33.0,10.0,.1,.2,=SUM(C100:F100),73.0,60.0,=H100-G100,=I100-G100,0,0,
19.1594,SCAN  ,33.0,10.0,.1,.1,=SUM(C101:F101),73.0,60.0,=H101-G101,=I101-G101,0,0,
21.6053,SCAN  ,33.0,10.0,.1,.2,=SUM(C102:F102),73.0,60.0,=H102-G102,=I102-G102,0,0,
22.0905,SCAN  ,32.9,10.0,.1,.2,=SUM(C103:F103),73.0,60.0,=H103-G103,=I103-G103,0,0,
29.1426,SCAN  ,32.9,10.0,.1,.2,=SUM(C104:F104),73.0,60.0,=H104-G104,=I104-G104,0,0,
19.8971,SCAN  ,32.9,10.0,.1,.1,=SUM(C105:F105),73.0,60.0,=H105-G105,=I105-G105,0,0,
28.8967,SCAN  ,32.9,10.0,.1,.2,=SUM(C106:F106),73.0,60.0,=H106-G106,=I106-G106,0,0,
27.9263,SCAN  ,32.8,10.0,.1,.2,=SUM(C107:F107),73.0,60.0,=H107-G107,=I107-G107,0,0,
22.1503,SCAN  ,32.8,10.0,.1,.2,=SUM(C108:F108),73.0,60.0,=H108-G108,=I108-G108,0,0,
22.4893,SCAN  ,32.8,10.0,.1,.2,=SUM(C109:F109),73.0,60.0,=H109-G109,=I109-G109,0,0,
20.0168,SCAN  ,32.8,10.0,.1,.1,=SUM(C110:F110),73.0,60.0,=H110-G110,=I110-G110,0,0,
20.4422,SCAN  ,32.8,10.0,.1,.1,=SUM(C111:F111),73.0,60.0,=H111-G111,=I111-G111,0,0,
26.0619,SCAN  ,32.7,10.0,.1,.2,=SUM(C112:F112),73.0,60.0,=H112-G112,=I112-G112,0,0,
13.7856,SCAN  ,32.7,10.0,.1,.1,=SUM(C113:F113),73.0,60.0,=H113-G113,=I113-G113,0,0,
26.3078,SCAN  ,32.7,10.0,.1,.2,=SUM(C114:F114),73.0,60.0,=H114-G114,=I114-G114,0,0,
25.6631,SCAN  ,32.6,10.0,.1,.2,=SUM(C115:F115),73.0,60.0,=H115-G115,=I115-G115,0,0,
21.8446,SCAN  ,32.6,10.0,.1,.2,=SUM(C116:F116),73.0,60.0,=H116-G116,=I116-G116,0,0,
17.9430,SCAN  ,32.5,10.0,.1,.1,=SUM(C117:F117),73.0,60.0,=H117-G117,=I117-G117,0,0,
26.9126,SCAN  ,32.5,10.0,.1,.2,=SUM(C118:F118),73.0,60.0,=H118-G118,=I118-G118,0,0,
19.4684,SCAN  ,32.5,10.0,.1,.1,=SUM(C119:F119),73.0,60.0,=H119-G119,=I119-G119,0,0,
27.6205,SCAN  ,32.4,10.0,.1,.2,=SUM(C120:F120),73.0,60.0,=H120-G120,=I120-G120,0,0,
21.0304,SCAN  ,32.4,10.0,.1,.2,=SUM(C121:F121),73.0,60.0,=H121-G121,=I121-G121,0,0,
24.8422,SCAN  ,32.3,10.0,.1,.2,=SUM(C122:F122),73.0,60.0,=H122-G122,=I122-G122,0,0,
23.7090,SCAN  ,32.3,10.0,.1,.2,=SUM(C123:F123),73.0,60.0,=H123-G123,=I123-G123,0,0,
28.9897,SCAN  ,32.3,10.0,.1,.2,=SUM(C124:F124),73.0,60.0,=H124-G124,=I124-G124,0,0,
28.9266,SCAN  ,32.1,10.0,.1,.2,=SUM(C125:F125),73.0,60.0,=H125-G125,=I125-G125,0,0,
21.3793,SCAN  ,32.2,10.0,.1,.2,=SUM(C126:F126),73.0,60.0,=H126-G126,=I126-G126,0,0,
23.5860,SCAN  ,32.1,10.0,.1,.2,=SUM(C127:F127),73.0,60.0,=H127-G127,=I127-G127,0,0,
19.7742,SCAN  ,32.2,10.0,.1,.1,=SUM(C128:F128),73.0,60.0,=H128-G128,=I128-G128,0,0,
16.1684,SCAN  ,32.1,10.0,.1,.1,=SUM(C129:F129),73.0,60.0,=H129-G129,=I129-G129,0,0,
26.1549,SCAN  ,32.0,10.0,.1,.2,=SUM(C130:F130),73.0,60.0,=H130-G130,=I130-G130,0,0,
29.4782,SCAN  ,31.9,10.0,.1,.2,=SUM(C131:F131),73.0,60.0,=H131-G131,=I131-G131,0,0,
20.5020,SCAN  ,32.0,10.0,.1,.1,=SUM(C132:F132),73.0,60.0,=H132-G132,=I132-G132,0,0,
28.8069,SCAN  ,31.9,10.0,.1,.2,=SUM(C133:F133),73.0,60.0,=H133-G133,=I133-G133,0,0,
26.7930,SCAN  ,31.9,10.0,.1,.2,=SUM(C134:F134),73.0,60.0,=H134-G134,=I134-G134,0,0,
29.9036,SCAN  ,31.9,10.0,.1,.2,=SUM(C135:F135),73.0,60.0,=H135-G135,=I135-G135,0,0,
24.7824,SCAN  ,31.9,10.0,.1,.2,=SUM(C136:F136),73.0,60.0,=H136-G136,=I136-G136,0,0,
29.1725,SCAN  ,31.8,10.0,.1,.2,=SUM(C137:F137),73.0,60.0,=H137-G137,=I137-G137,0,0,
25.2676,SCAN  ,31.8,10.0,.1,.2,=SUM(C138:F138),73.0,60.0,=H138-G138,=I138-G138,0,0,
22.2434,SCAN  ,31.8,10.0,.1,.2,=SUM(C139:F139),73.0,60.0,=H139-G139,=I139-G139,0,0,
20.6249,SCAN  ,31.8,10.0,.1,.1,=SUM(C140:F140),73.0,60.0,=H140-G140,=I140-G140,0,0,
24.4733,SCAN  ,31.8,10.0,.1,.2,=SUM(C141:F141),73.0,60.0,=H141-G141,=I141-G141,0,0,
19.9603,SCAN  ,31.8,10.0,.1,.1,=SUM(C142:F142),73.0,60.0,=H142-G142,=I142-G142,0,0,
20.0766,SCAN  ,31.8,10.0,.1,.1,=SUM(C143:F143),73.0,60.0,=H143-G143,=I143-G143,0,0,
24.3803,SCAN  ,31.7,10.0,.1,.2,=SUM(C144:F144),73.0,60.0,=H144-G144,=I144-G144,0,0,
17.5708,SCAN  ,31.7,10.0,.1,.1,=SUM(C145:F145),73.0,60.0,=H145-G145,=I145-G145,0,0,
18.4249,SCAN  ,31.6,10.0,.1,.1,=SUM(C146:F146),73.0,60.0,=H146-G146,=I146-G146,0,0,
25.1712,SCAN  ,31.5,10.0,.1,.2,=SUM(C147:F147),73.0,60.0,=H147-G147,=I147-G147,0,0,
26.6999,SCAN  ,31.5,10.0,.1,.2,=SUM(C148:F148),73.0,60.0,=H148-G148,=I148-G148,0,0,
20.5684,SCAN  ,31.5,10.0,.1,.1,=SUM(C149:F149),73.0,60.0,=H149-G149,=I149-G149,0,0,
23.6458,SCAN  ,31.4,10.0,.1,.2,=SUM(C150:F150),73.0,60.0,=H150-G150,=I150-G150,0,0,
19.0962,SCAN  ,31.4,10.0,.1,.1,=SUM(C151:F151),73.0,60.0,=H151-G151,=I151-G151,0,0,
25.3274,SCAN  ,31.4,10.0,.1,.2,=SUM(C152:F152),73.0,60.0,=H152-G152,=I152-G152,0,0,
27.9894,SCAN  ,31.3,10.0,.1,.2,=SUM(C153:F153),73.0,60.0,=H153-G153,=I153-G153,0,0,
15.9989,SCAN  ,31.4,10.0,.1,.1,=SUM(C154:F154),73.0,60.0,=H154-G154,=I154-G154,0,0,
23.0077,SCAN  ,31.3,10.0,.1,.2,=SUM(C155:F155),73.0,60.0,=H155-G155,=I155-G155,0,0,
24.4135,SCAN  ,31.2,10.0,.1,.2,=SUM(C156:F156),73.0,60.0,=H156-G156,=I156-G156,0,0,
