Frequency,Detector,Raw Reading,Atten 10dB Factor,Cable 276 PLCE - 3m Factor,LISN 303 - L2 Factor,Level,CISPR 11 Class A - Quasi-Peak Limit,CISPR 11 Class A - Average Limit,CISPR 11 Class A - Quasi-Peak Margin,CISPR 11 Class A - Average Margin,Angle, Height, Comments
19.6778,SCAN  ,31.2,10.0,.1,.1,=SUM(C157:F157),73.0,60.0,=H157-G157,=I157-G157,0,0,
25.8159,SCAN  ,31.2,10.0,.1,.2,=SUM(C158:F158),73.0,60.0,=H158-G158,=I158-G158,0,0,
29.7807,SCAN  ,31.1,10.0,.1,.2,=SUM(C159:F159),73.0,60.0,=H159-G159,=I159-G159,0,0,
14.0315,SCAN  ,31.1,10.0,.1,.1,=SUM(C160:F160),73.0,60.0,=H160-G160,=I160-G160,0,0,
17.3880,SCAN  ,31.1,10.0,.1,.1,=SUM(C161:F161),73.0,60.0,=H161-G161,=I161-G161,0,0,
27.3746,SCAN  ,31.0,10.0,.1,.2,=SUM(C162:F162),73.0,60.0,=H162-G162,=I162-G162,0,0,
26.9459,SCAN  ,31.0,10.0,.1,.2,=SUM(C163:F163),73.0,60.0,=H163-G163,=I163-G163,0,0,
24.3238,SCAN  ,31.0,10.0,.1,.2,=SUM(C164:F164),73.0,60.0,=H164-G164,=I164-G164,0,0,
29.6577,SCAN  ,31.0,10.0,.1,.2,=SUM(C165:F165),73.0,60.0,=H165-G165,=I165-G165,0,0,
27.0356,SCAN  ,31.0,10.0,.1,.2,=SUM(C166:F166),73.0,60.0,=H166-G166,=I166-G166,0,0,
29.8438,SCAN  ,31.0,10.0,.1,.2,=SUM(C167:F167),73.0,60.0,=H167-G167,=I167-G167,0,0,
18.1889,SCAN  ,31.0,10.0,.1,.1,=SUM(C168:F168),73.0,60.0,=H168-G168,=I168-G168,0,0,
22.7651,SCAN  ,30.8,10.0,.1,.2,=SUM(C169:F169),73.0,60.0,=H169-G169,=I169-G169,0,0,
20.1663,SCAN  ,30.8,10.0,.1,.1,=SUM(C170:F170),73.0,60.0,=H170-G170,=I170-G170,0,0,
26.0320,SCAN  ,30.7,10.0,.1,.2,=SUM(C171:F171),73.0,60.0,=H171-G171,=I171-G171,0,0,
19.5282,SCAN  ,30.7,10.0,.1,.1,=SUM(C172:F172),73.0,60.0,=H172-G172,=I172-G172,0,0,
26.3377,SCAN  ,30.7,10.0,.1,.2,=SUM(C173:F173),73.0,60.0,=H173-G173,=I173-G173,0,0,
15.0916,SCAN  ,30.7,10.0,.1,.1,=SUM(C174:F174),73.0,60.0,=H174-G174,=I174-G174,0,0,
28.1090,SCAN  ,30.6,10.0,.1,.2,=SUM(C175:F175),73.0,60.0,=H175-G175,=I175-G175,0,0,
14.2774,SCAN  ,30.6,10.0,.1,.1,=SUM(C176:F176),73.0,60.0,=H176-G176,=I176-G176,0,0,
25.4205,SCAN  ,30.5,10.0,.1,.2,=SUM(C177:F177),73.0,60.0,=H177-G177,=I177-G177,0,0,
29.8106,SCAN  ,30.5,10.0,.1,.2,=SUM(C178:F178),73.0,60.0,=H178-G178,=I178-G178,0,0,
14.0880,SCAN  ,30.4,10.0,.1,.1,=SUM(C179:F179),73.0,60.0,=H179-G179,=I179-G179,0,0,
14.1511,SCAN  ,30.4,10.0,.1,.1,=SUM(C180:F180),73.0,60.0,=H180-G180,=I180-G180,0,0,
25.7262,SCAN  ,30.3,10.0,.1,.2,=SUM(C181:F181),73.0,60.0,=H181-G181,=I181-G181,0,0,
29.9634,SCAN  ,30.3,10.0,.1,.2,=SUM(C182:F182),73.0,60.0,=H182-G182,=I182-G182,0,0,
16.8364,SCAN  ,30.3,10.0,.1,.1,=SUM(C183:F183),73.0,60.0,=H183-G183,=I183-G183,0,0,
16.8995,SCAN  ,30.3,10.0,.1,.1,=SUM(C184:F184),73.0,60.0,=H184-G184,=I184-G184,0,0,
24.2573,SCAN  ,30.2,10.0,.1,.2,=SUM(C185:F185),73.0,60.0,=H185-G185,=I185-G185,0,0,
18.2886,SCAN  ,30.2,10.0,.1,.1,=SUM(C186:F186),73.0,60.0,=H186-G186,=I186-G186,0,0,
18.6210,SCAN  ,30.2,10.0,.1,.1,=SUM(C187:F187),73.0,60.0,=H187-G187,=I187-G187,0,0,
28.5942,SCAN  ,30.1,10.0,.1,.2,=SUM(C188:F188),73.0,60.0,=H188-G188,=I188-G188,0,0,
17.0823,SCAN  ,30.2,10.0,.1,.1,=SUM(C189:F189),73.0,60.0,=H189-G189,=I189-G189,0,0,
21.2996,SCAN  ,30.1,10.0,.1,.2,=SUM(C190:F190),73.0,60.0,=H190-G190,=I190-G190,0,0,
29.1991,SCAN  ,29.9,10.0,.1,.2,=SUM(C191:F191),73.0,60.0,=H191-G191,=I191-G191,0,0,
23.4963,SCAN  ,29.9,10.0,.1,.2,=SUM(C192:F192),73.0,60.0,=H192-G192,=I192-G192,0,0,
10.5486,SCAN  ,30.0,10.0,.1,.1,=SUM(C193:F193),73.0,60.0,=H193-G193,=I193-G193,0,0,
28.1722,SCAN  ,29.9,10.0,.1,.2,=SUM(C194:F194),73.0,60.0,=H194-G194,=I194-G194,0,0,
28.4713,SCAN  ,29.9,10.0,.1,.2,=SUM(C195:F195),73.0,60.0,=H195-G195,=I195-G195,0,0,
28.4081,SCAN  ,29.8,10.0,.1,.2,=SUM(C196:F196),73.0,60.0,=H196-G196,=I196-G196,0,0,
21.4225,SCAN  ,29.7,10.0,.1,.2,=SUM(C197:F197),73.0,60.0,=H197-G197,=I197-G197,0,0,
20.7512,SCAN  ,29.7,10.0,.1,.2,=SUM(C198:F198),73.0,60.0,=H198-G198,=I198-G198,0,0,
16.7732,SCAN  ,29.7,10.0,.1,.1,=SUM(C199:F199),73.0,60.0,=H199-G199,=I199-G199,0,0,
23.9250,SCAN  ,29.6,10.0,.1,.2,=SUM(C200:F200),73.0,60.0,=H200-G200,=I200-G200,0,0,
29.6909,SCAN  ,29.5,10.0,.1,.2,=SUM(C201:F201),73.0,60.0,=H201-G201,=I201-G201,0,0,
14.3339,SCAN  ,29.5,10.0,.1,.1,=SUM(C202:F202),73.0,60.0,=H202-G202,=I202-G202,0,0,
23.6159,SCAN  ,29.3,10.0,.1,.2,=SUM(C203:F203),73.0,60.0,=H203-G203,=I203-G203,0,0,
25.7894,SCAN  ,29.3,10.0,.1,.2,=SUM(C204:F204),73.0,60.0,=H204-G204,=I204-G204,0,0,
14.7560,SCAN  ,29.3,10.0,.1,.1,=SUM(C205:F205),73.0,60.0,=H205-G205,=I205-G205,0,0,
16.9593,SCAN  ,29.3,10.0,.1,.1,=SUM(C206:F206),73.0,60.0,=H206-G206,=I206-G206,0,0,
15.6167,SCAN  ,29.2,10.0,.1,.1,=SUM(C207:F207),73.0,60.0,=H207-G207,=I207-G207,0,0,
22.9180,SCAN  ,29.1,10.0,.1,.2,=SUM(C208:F208),73.0,60.0,=H208-G208,=I208-G208,0,0,
10.0535,SCAN  ,29.2,10.0,.1,.1,=SUM(C209:F209),73.0,60.0,=H209-G209,=I209-G209,0,0,
18.8237,SCAN  ,29.1,10.0,.1,.1,=SUM(C210:F210),73.0,60.0,=H210-G210,=I210-G210,0,0,
16.4774,SCAN  ,29.0,10.0,.1,.1,=SUM(C211:F211),73.0,60.0,=H211-G211,=I211-G211,0,0,
26.2779,SCAN  ,29.0,10.0,.1,.2,=SUM(C212:F212),73.0,60.0,=H212-G212,=I212-G212,0,0,
15.2511,SCAN  ,29.0,10.0,.1,.1,=SUM(C213:F213),73.0,60.0,=H213-G213,=I213-G213,0,0,
25.5135,SCAN  ,28.9,10.0,.1,.2,=SUM(C214:F214),73.0,60.0,=H214-G214,=I214-G214,0,0,
18.8669,SCAN  ,28.9,10.0,.1,.1,=SUM(C215:F215),73.0,60.0,=H215-G215,=I215-G215,0,0,
15.0052,SCAN  ,28.9,10.0,.1,.1,=SUM(C216:F216),73.0,60.0,=H216-G216,=I216-G216,0,0,
15.0617,SCAN  ,28.8,10.0,.1,.1,=SUM(C217:F217),73.0,60.0,=H217-G217,=I217-G217,0,0,
17.3282,SCAN  ,28.8,10.0,.1,.1,=SUM(C218:F218),73.0,60.0,=H218-G218,=I218-G218,0,0,
18.1225,SCAN  ,28.8,10.0,.1,.1,=SUM(C219:F219),73.0,60.0,=H219-G219,=I219-G219,0,0,
25.4504,SCAN  ,28.7,10.0,.1,.2,=SUM(C220:F220),73.0,60.0,=H220-G220,=I220-G220,0,0,
28.1389,SCAN  ,28.6,10.0,.1,.2,=SUM(C221:F221),73.0,60.0,=H221-G221,=I221-G221,0,0,
21.7848,SCAN  ,28.7,10.0,.1,.2,=SUM(C222:F222),73.0,60.0,=H222-G222,=I222-G222,0,0,
25.4770,SCAN  ,28.6,10.0,.1,.2,=SUM(C223:F223),73.0,60.0,=H223-G223,=I223-G223,0,0,
25.6332,SCAN  ,28.5,10.0,.1,.2,=SUM(C224:F224),73.0,60.0,=H224-G224,=I224-G224,0,0,
25.1147,SCAN  ,28.5,10.0,.1,.2,=SUM(C225:F225),73.0,60.0,=H225-G225,=I225-G225,0,0,
19.3754,SCAN  ,28.5,10.0,.1,.1,=SUM(C226:F226),73.0,60.0,=H226-G226,=I226-G226,0,0,
10.2562,SCAN  ,28.6,10.0,.1,.1,=SUM(C227:F227),73.0,60.0,=H227-G227,=I227-G227,0,0,
17.1421,SCAN  ,28.5,10.0,.1,.1,=SUM(C228:F228),73.0,60.0,=H228-G228,=I228-G228,0,0,
26.4607,SCAN  ,28.4,10.0,.1,.2,=SUM(C229:F229),73.0,60.0,=H229-G229,=I229-G229,0,0,
18.0660,SCAN  ,28.4,10.0,.1,.1,=SUM(C230:F230),73.0,60.0,=H230-G230,=I230-G230,0,0,
24.5697,SCAN  ,28.3,10.0,.1,.2,=SUM(C231:F231),73.0,60.0,=H231-G231,=I231-G231,0,0,
25.8492,SCAN  ,28.2,10.0,.1,.2,=SUM(C232:F232),73.0,60.0,=H232-G232,=I232-G232,0,0,
27.2516,SCAN  ,28.2,10.0,.1,.2,=SUM(C233:F233),73.0,60.0,=H233-G233,=I233-G233,0,0,
25.6033,SCAN  ,28.2,10.0,.1,.2,=SUM(C234:F234),73.0,60.0,=H234-G234,=I234-G234,0,0,
27.1054,SCAN  ,28.1,10.0,.1,.2,=SUM(C235:F235),73.0,60.0,=H235-G235,=I235-G235,0,0,
15.4372,SCAN  ,28.1,10.0,.1,.1,=SUM(C236:F236),73.0,60.0,=H236-G236,=I236-G236,0,0,
23.0443,SCAN  ,27.8,10.0,.1,.2,=SUM(C237:F237),73.0,60.0,=H237-G237,=I237-G237,0,0,
25.9389,SCAN  ,27.7,10.0,.1,.2,=SUM(C238:F238),73.0,60.0,=H238-G238,=I238-G238,0,0,
17.9098,SCAN  ,27.7,10.0,.1,.1,=SUM(C239:F239),73.0,60.0,=H239-G239,=I239-G239,0,0,
27.8631,SCAN  ,27.7,10.0,.1,.2,=SUM(C240:F240),73.0,60.0,=H240-G240,=I240-G240,0,0,
15.5602,SCAN  ,27.7,10.0,.1,.1,=SUM(C241:F241),73.0,60.0,=H241-G241,=I241-G241,0,0,
29.7508,SCAN  ,27.5,10.0,.1,.2,=SUM(C242:F242),73.0,60.0,=H242-G242,=I242-G242,0,0,
10.2163,SCAN  ,27.7,10.0,.1,.1,=SUM(C243:F243),73.0,60.0,=H243-G243,=I243-G243,0,0,
18.5479,SCAN  ,27.5,10.0,.1,.1,=SUM(C244:F244),73.0,60.0,=H244-G244,=I244-G244,0,0,
27.7435,SCAN  ,27.4,10.0,.1,.2,=SUM(C245:F245),73.0,60.0,=H245-G245,=I245-G245,0,0,
19.2823,SCAN  ,27.4,10.0,.1,.1,=SUM(C246:F246),73.0,60.0,=H246-G246,=I246-G246,0,0,
17.2086,SCAN  ,27.3,10.0,.1,.1,=SUM(C247:F247),73.0,60.0,=H247-G247,=I247-G247,0,0,
27.4344,SCAN  ,27.2,10.0,.1,.2,=SUM(C248:F248),73.0,60.0,=H248-G248,=I248-G248,0,0,
16.3545,SCAN  ,27.2,10.0,.1,.1,=SUM(C249:F249),73.0,60.0,=H249-G249,=I249-G249,0,0,
15.9291,SCAN  ,27.1,10.0,.1,.1,=SUM(C250:F250),73.0,60.0,=H250-G250,=I250-G250,0,0,
25.0516,SCAN  ,27.0,10.0,.1,.2,=SUM(C251:F251),73.0,60.0,=H251-G251,=I251-G251,0,0,
16.4143,SCAN  ,27.0,10.0,.1,.1,=SUM(C252:F252),73.0,60.0,=H252-G252,=I252-G252,0,0,
29.5347,SCAN  ,26.9,10.0,.1,.2,=SUM(C253:F253),73.0,60.0,=H253-G253,=I253-G253,0,0,
17.7270,SCAN  ,26.9,10.0,.1,.1,=SUM(C254:F254),73.0,60.0,=H254-G254,=I254-G254,0,0,
10.6982,SCAN  ,26.9,10.0,.1,.1,=SUM(C255:F255),73.0,60.0,=H255-G255,=I255-G255,0,0,
29.0196,SCAN  ,26.7,10.0,.1,.2,=SUM(C256:F256),73.0,60.0,=H256-G256,=I256-G256,0,0,
18.7639,SCAN  ,26.8,10.0,.1,.1,=SUM(C257:F257),73.0,60.0,=H257-G257,=I257-G257,0,0,
29.2955,SCAN  ,26.7,10.0,.1,.2,=SUM(C258:F258),73.0,60.0,=H258-G258,=I258-G258,0,0,
18.6808,SCAN  ,26.7,10.0,.1,.1,=SUM(C259:F259),73.0,60.0,=H259-G259,=I259-G259,0,0,
17.5110,SCAN  ,26.7,10.0,.1,.1,=SUM(C260:F260),73.0,60.0,=H260-G260,=I260-G260,0,0,
28.0492,SCAN  ,26.5,10.0,.1,.2,=SUM(C261:F261),73.0,60.0,=H261-G261,=I261-G261,0,0,
15.6765,SCAN  ,26.5,10.0,.1,.1,=SUM(C262:F262),73.0,60.0,=H262-G262,=I262-G262,0,0,
16.5373,SCAN  ,26.4,10.0,.1,.1,=SUM(C263:F263),73.0,60.0,=H263-G263,=I263-G263,0,0,
29.0495,SCAN  ,26.3,10.0,.1,.2,=SUM(C264:F264),73.0,60.0,=H264-G264,=I264-G264,0,0,
16.6569,SCAN  ,26.3,10.0,.1,.1,=SUM(C265:F265),73.0,60.0,=H265-G265,=I265-G265,0,0,
10.6284,SCAN  ,26.3,10.0,.1,.1,=SUM(C266:F266),73.0,60.0,=H266-G266,=I266-G266,0,0,
23.3168,SCAN  ,26.1,10.0,.1,.2,=SUM(C267:F267),73.0,60.0,=H267-G267,=I267-G267,0,0,
16.6004,SCAN  ,26.2,10.0,.1,.1,=SUM(C268:F268),73.0,60.0,=H268-G268,=I268-G268,0,0,
19.2192,SCAN  ,26.1,10.0,.1,.1,=SUM(C269:F269),73.0,60.0,=H269-G269,=I269-G269,0,0,
17.2285,SCAN  ,26.1,10.0,.1,.1,=SUM(C270:F270),73.0,60.0,=H270-G270,=I270-G270,0,0,
26.7299,SCAN  ,26.0,10.0,.1,.2,=SUM(C271:F271),73.0,60.0,=H271-G271,=I271-G271,0,0,
18.8835,SCAN  ,26.0,10.0,.1,.1,=SUM(C272:F272),73.0,60.0,=H272-G272,=I272-G272,0,0,
16.6901,SCAN  ,25.9,10.0,.1,.1,=SUM(C273:F273),73.0,60.0,=H273-G273,=I273-G273,0,0,
19.0364,SCAN  ,25.7,10.0,.1,.1,=SUM(C274:F274),73.0,60.0,=H274-G274,=I274-G274,0,0,
25.3706,SCAN  ,25.7,10.0,.1,.2,=SUM(C275:F275),73.0,60.0,=H275-G275,=I275-G275,0,0,
17.7602,SCAN  ,25.6,10.0,.1,.1,=SUM(C276:F276),73.0,60.0,=H276-G276,=I276-G276,0,0,
3.7325,SCAN   ,25.6,10.0,.1,.0,=SUM(C277:F277),73.0,60.0,=H277-G277,=I277-G277,0,0,
27.0057,SCAN  ,25.4,10.0,.1,.2,=SUM(C278:F278),73.0,60.0,=H278-G278,=I278-G278,0,0,
16.7466,SCAN  ,25.5,10.0,.1,.1,=SUM(C279:F279),73.0,60.0,=H279-G279,=I279-G279,0,0,
16.6370,SCAN  ,25.4,10.0,.1,.1,=SUM(C280:F280),73.0,60.0,=H280-G280,=I280-G280,0,0,
15.8659,SCAN  ,25.2,10.0,.1,.1,=SUM(C281:F281),73.0,60.0,=H281-G281,=I281-G281,0,0,
27.7734,SCAN  ,25.1,10.0,.1,.2,=SUM(C282:F282),73.0,60.0,=H282-G282,=I282-G282,0,0,
17.4478,SCAN  ,25.2,10.0,.1,.1,=SUM(C283:F283),73.0,60.0,=H283-G283,=I283-G283,0,0,
3.4102,SCAN   ,25.2,10.0,.1,.0,=SUM(C284:F284),73.0,60.0,=H284-G284,=I284-G284,0,0,
17.2551,SCAN  ,25.1,10.0,.1,.1,=SUM(C285:F285),73.0,60.0,=H285-G285,=I285-G285,0,0,
29.5946,SCAN  ,25.0,10.0,.1,.2,=SUM(C286:F286),73.0,60.0,=H286-G286,=I286-G286,0,0,
17.6273,SCAN  ,24.9,10.0,.1,.1,=SUM(C287:F287),73.0,60.0,=H287-G287,=I287-G287,0,0,
3.0446,SCAN   ,24.9,10.0,.1,.0,=SUM(C288:F288),73.0,60.0,=H288-G288,=I288-G288,0,0,
26.9758,SCAN  ,24.7,10.0,.1,.2,=SUM(C289:F289),73.0,60.0,=H289-G289,=I289-G289,0,0,
3.5896,SCAN   ,24.6,10.0,.1,.0,=SUM(C290:F290),73.0,60.0,=H290-G290,=I290-G290,0,0,
4.2244,SCAN   ,23.9,10.0,.1,.0,=SUM(C291:F291),73.0,60.0,=H291-G291,=I291-G291,0,0,
17.8134,SCAN  ,23.7,10.0,.1,.1,=SUM(C292:F292),73.0,60.0,=H292-G292,=I292-G292,0,0,
5.2779,SCAN   ,22.9,10.0,.1,.0,=SUM(C293:F293),73.0,60.0,=H293-G293,=I293-G293,0,0,
5.7830,SCAN   ,22.8,10.0,.1,.0,=SUM(C294:F294),73.0,60.0,=H294-G294,=I294-G294,0,0,
9.5949,SCAN   ,22.7,10.0,.1,.1,=SUM(C295:F295),73.0,60.0,=H295-G295,=I295-G295,0,0,
8.8903,SCAN   ,22.6,10.0,.1,.1,=SUM(C296:F296),73.0,60.0,=H296-G296,=I296-G296,0,0,
5.4474,SCAN   ,22.3,10.0,.1,.0,=SUM(C297:F297),73.0,60.0,=H297-G297,=I297-G297,0,0,
7.3151,SCAN   ,22.2,10.0,.1,.1,=SUM(C298:F298),73.0,60.0,=H298-G298,=I298-G298,0,0,
5.1782,SCAN   ,22.1,10.0,.1,.0,=SUM(C299:F299),73.0,60.0,=H299-G299,=I299-G299,0,0,
4.4637,SCAN   ,22.1,10.0,.1,.0,=SUM(C300:F300),73.0,60.0,=H300-G300,=I300-G300,0,0,
6.7833,SCAN   ,22.0,10.0,.1,.0,=SUM(C301:F301),73.0,60.0,=H301-G301,=I301-G301,0,0,
8.6377,SCAN   ,21.9,10.0,.1,.1,=SUM(C302:F302),73.0,60.0,=H302-G302,=I302-G302,0,0,
4.8591,SCAN   ,21.9,10.0,.1,.0,=SUM(C303:F303),73.0,60.0,=H303-G303,=I303-G303,0,0,
5.9392,SCAN   ,21.9,10.0,.1,.0,=SUM(C304:F304),73.0,60.0,=H304-G304,=I304-G304,0,0,
6.6770,SCAN   ,21.2,10.0,.1,.1,=SUM(C305:F305),73.0,60.0,=H305-G305,=I305-G305,0,0,
7.8834,SCAN   ,20.8,10.0,.1,.1,=SUM(C306:F306),73.0,60.0,=H306-G306,=I306-G306,0,0,
8.7507,SCAN   ,20.7,10.0,.1,.1,=SUM(C307:F307),73.0,60.0,=H307-G307,=I307-G307,0,0,
